category,relative_path
route,node_modules\.vite\deps\react-router-dom.js
route,node_modules\color-convert\route.js
route,src\AppRoutes.tsx
route,src\components\ProtectedRoute.tsx
service,node_modules\@babel\core\lib\config\helpers\config-api.js
service,node_modules\@typescript-eslint\project-service\dist\createProjectService.d.ts
service,node_modules\@typescript-eslint\project-service\dist\createProjectService.js
service,node_modules\@typescript-eslint\typescript-estree\dist\createParserServices.d.ts
service,node_modules\@typescript-eslint\typescript-estree\dist\createParserServices.js
service,node_modules\@typescript-eslint\typescript-estree\dist\useProgramFromProjectService.d.ts
service,node_modules\@typescript-eslint\typescript-estree\dist\useProgramFromProjectService.js
service,node_modules\@typescript-eslint\utils\dist\eslint-utils\getParserServices.d.ts
service,node_modules\@typescript-eslint\utils\dist\eslint-utils\getParserServices.js
service,node_modules\caniuse-lite\data\features\audio-api.js
service,node_modules\caniuse-lite\data\features\cookie-store-api.js
service,node_modules\caniuse-lite\data\features\css-paint-api.js
service,node_modules\caniuse-lite\data\features\css-supports-api.js
service,node_modules\caniuse-lite\data\features\fileapi.js
service,node_modules\caniuse-lite\data\features\native-filesystem-api.js
service,node_modules\caniuse-lite\data\features\permissions-api.js
service,node_modules\caniuse-lite\data\features\push-api.js
service,node_modules\caniuse-lite\data\features\selection-api.js
service,node_modules\caniuse-lite\data\features\serviceworkers.js
service,node_modules\eslint\lib\api.js
service,node_modules\eslint\lib\config-api.js
service,node_modules\eslint\lib\unsupported-api.js
service,node_modules\eslint\lib\rules\capitalized-comments.js
service,node_modules\eslint\lib\services\parser-service.js
service,node_modules\eslint\lib\services\processor-service.js
service,node_modules\eslint\lib\services\suppressions-service.js
service,node_modules\eslint\lib\services\warning-service.js
service,node_modules\eslint\lib\types\config-api.d.ts
service,node_modules\jsdom\lib\api.js
service,node_modules\msw\lib\mockServiceWorker.js
service,node_modules\msw\lib\core\experimental\setup-api.d.ts
service,node_modules\msw\lib\core\experimental\setup-api.js
service,node_modules\msw\src\mockServiceWorker.js
service,node_modules\msw\src\browser\sources\service-worker-source.ts
service,node_modules\msw\src\core\experimental\setup-api.ts
service,node_modules\nwsapi\src\nwsapi.js
service,node_modules\nwsapi\src\modules\nwsapi-jquery.js
service,node_modules\nwsapi\src\modules\nwsapi-traversal.js
service,node_modules\undici-types\api.d.ts
service,node_modules\vitest\dist\chunks\cli-api.DVe0nWUx.js
service,node_modules\zod\src\v4\core\api.ts
service,node_modules\zod\v4\core\api.d.ts
service,node_modules\zod\v4\core\api.js
service,src\utils\apiClient.ts
page,dist\assets\AdministrationPage-BaSSC9H2.js
page,dist\assets\ApprovalDetailPage-wl5ELDux.js
page,dist\assets\ApprovalsPage-B1Odgryu.js
page,dist\assets\CalendarPage-CvMjcnN_.js
page,dist\assets\DashboardPage-B2e0r0ut.js
page,dist\assets\DiscoveryPage-tv4Q6kK-.js
page,dist\assets\ExecutionHistoryPage-BhGlGemr.js
page,dist\assets\GovernancePage-BanCDmQB.js
page,dist\assets\MappingPage-BZe25IVC.js
page,dist\assets\MigrationPage-CdNedt8c.js
page,dist\assets\NotFoundPage-Cz-pYr_x.js
page,dist\assets\NotificationsPage-CeEcZASh.js
page,dist\assets\OperationsPage-xtQVtHNq.js
page,dist\assets\ReportsPage-QiIecJTe.js
page,dist\assets\RoleDetailPage-Butqn7gi.js
page,dist\assets\RolesPage-1CtGzUAH.js
page,dist\assets\SettingsPage-Doa8b3gK.js
page,dist\assets\SystemDetailPage-Dhk2R5Ga.js
page,dist\assets\SystemsPage-D97hHoAL.js
page,dist\assets\TaskDetailPage-BF-pBnZf.js
page,dist\assets\TaskManagementPage-Dy8a2ede.js
page,dist\assets\UserDetailPage-ziV6w7F0.js
page,dist\assets\UsersPage-BhrvKxi9.js
page,dist\assets\ValidationPage-C6F2v-Wq.js
page,dist\assets\ValidationResultsPage-mAA5Rw2l.js
page,dist\assets\WorkflowsPage-Bz31AZ0-.js
page,node_modules\aria-query\lib\etc\roles\dpub\docPagebreakRole.js
page,node_modules\aria-query\lib\etc\roles\dpub\docPagelistRole.js
page,node_modules\caniuse-lite\data\features\css-page-break.js
page,node_modules\caniuse-lite\data\features\css-paged-media.js
page,node_modules\caniuse-lite\data\features\page-transition-events.js
page,node_modules\caniuse-lite\data\features\pagevisibility.js
page,node_modules\jsdom\lib\jsdom\living\events\PageTransitionEvent-impl.js
page,node_modules\jsdom\lib\jsdom\living\generated\PageTransitionEvent.js
page,node_modules\jsdom\lib\jsdom\living\generated\PageTransitionEventInit.js
page,node_modules\jsdom\lib\jsdom\living\helpers\page-transition-event.js
page,src\routes\AdministrationPage.tsx
page,src\routes\ApprovalDetailPage.tsx
page,src\routes\ApprovalsPage.integration.test.tsx
page,src\routes\ApprovalsPage.test.tsx
page,src\routes\ApprovalsPage.tsx
page,src\routes\CalendarPage.integration.test.tsx
page,src\routes\CalendarPage.test.tsx
page,src\routes\CalendarPage.tsx
page,src\routes\DashboardPage.integration.test.tsx
page,src\routes\DashboardPage.test.tsx
page,src\routes\DashboardPage.tsx
page,src\routes\DiscoveryPage.integration.test.tsx
page,src\routes\DiscoveryPage.test.tsx
page,src\routes\DiscoveryPage.tsx
page,src\routes\ExecutionHistoryPage.test.tsx
page,src\routes\ExecutionHistoryPage.tsx
page,src\routes\GovernancePage.integration.test.tsx
page,src\routes\GovernancePage.test.tsx
page,src\routes\GovernancePage.tsx
page,src\routes\HomePage.tsx
page,src\routes\LoginPage.tsx
page,src\routes\MappingPage.tsx
page,src\routes\MigrationPage.integration.test.tsx
page,src\routes\MigrationPage.test.tsx
page,src\routes\MigrationPage.tsx
page,src\routes\NotFoundPage.tsx
page,src\routes\NotificationsPage.integration.test.tsx
page,src\routes\NotificationsPage.test.tsx
page,src\routes\NotificationsPage.tsx
page,src\routes\OperationsPage.integration.test.tsx
page,src\routes\OperationsPage.test.tsx
page,src\routes\OperationsPage.tsx
page,src\routes\ReportsPage.test.tsx
page,src\routes\ReportsPage.tsx
page,src\routes\RoleDetailPage.tsx
page,src\routes\RolesPage.integration.test.tsx
page,src\routes\RolesPage.test.tsx
page,src\routes\RolesPage.tsx
page,src\routes\SettingsPage.integration.test.tsx
page,src\routes\SettingsPage.test.tsx
page,src\routes\SettingsPage.tsx
page,src\routes\SystemDetailPage.test.tsx
page,src\routes\SystemDetailPage.tsx
page,src\routes\SystemsPage.integration.test.tsx
page,src\routes\SystemsPage.test.tsx
page,src\routes\SystemsPage.tsx
page,src\routes\TaskDetailPage.test.tsx
page,src\routes\TaskDetailPage.tsx
page,src\routes\TaskManagementPage.integration.test.tsx
page,src\routes\TaskManagementPage.test.tsx
